"","ID Number","State","Year","EV Registrations","Total Vehicles","EV Share (%)","Stations","Total Charging Outlets","Level 1","Level 2","DC Fast","fuel_economy","Incentives","Number of Metro Organizing Committees","Population_20_64","Education_Bachelor","Labour_Force_Participation_Rate","Unemployment_Rate","Bachelor_Attainment","Per_Cap_Income","affectweather","devharm","discuss","exp","localofficials","personal","reducetax","regulate","worried","price_cents_per_kwh","gasoline_price_per_gallon","Total","Trucks","Trucks_Share","Party"
"103",104,"Arizona",2021,40700,6359200,0.64,890,2259,10,1825,424,28.51977401,50,8,4134524,1184134,76.7,5.4,28.64,36295,64.22,67.54,37.3,46.52,57.36,47.8,62.91,71.21,65.73,10.73,2.977,6064542,3504627.455,57.79,"Democratic"
"104",105,"Arkansas",2021,2400,2690900,0.09,164,463,3,394,66,28.51977401,22,7,1713090,393003,74.5,5.3,22.94,29252,55.89,63.91,29.34,38.58,54.65,40.61,62.73,67.11,59.38,9.1,2.507,3214781,2148142.694,66.82,"Republican"
"105",106,"California",2021,563100,35000500,1.61,14607,41237,648,33723,6824,28.51977401,145,17,23477035,7763614,77.4,8,33.07,42396,70.14,74.26,42.65,53.36,61.89,54.32,71.06,74.12,72.7,19.65,4.296,31349073,16172731.89,51.59,"Democratic"
"106",107,"Colorado",2021,37000,5286400,0.7,1619,3992,89,3320,583,28.51977401,92,5,3537735,1444892,81.8,5,40.84,44617,67.09,69.03,40.05,46.6,57.07,46.4,62.76,71.71,65.98,10.9,2.863,5096394,3406756.302,66.85,"Democratic"
"107",108,"Connecticut",2021,13300,2872000,0.46,533,1430,76,1040,312,28.51977401,41,8,2124677,835536,81,6.3,39.33,48146,69.9,72.09,38.32,48.61,59.81,48.3,70.76,75.65,69.66,18.32,2.763,2756485,1543765.35,56,"Democratic"
"108",109,"Delaware",2021,3000,909600,0.33,134,314,5,218,91,28.51977401,26,3,567188,185120,77.1,5.5,32.64,38797,66.67,69.2,34.1,49.64,61.26,48.62,64.14,72.62,64.42,10.5,2.692,472175,266285.9505,56.4,"Democratic"
"109",111,"Florida",2021,95600,17729600,0.54,2636,6748,372,5229,1147,28.51977401,68,27,12407546,3776233,76.9,5.4,30.43,36196,63.55,67.8,33.85,46.83,62.08,48.11,64.85,72.53,64.79,10.67,2.83,19180165,10628886.76,55.42,"Republican"
"110",112,"Georgia",2021,34000,9399700,0.36,1585,3947,230,3131,586,28.51977401,29,15,6374393,2029894,76.6,5.3,31.84,35086,63.11,62.21,32.18,47.08,59.71,47.98,65.14,71.04,63.9,10.43,2.641,9072876,5324556.837,58.69,"Democratic"
"111",113,"Hawaii",2021,14200,1080800,1.31,386,839,30,724,85,28.51977401,28,2,825335,266711,79.6,7.4,32.32,38614,64.47,67.89,35.45,45.78,58.75,46.77,65.83,71.87,65.23,30.31,4.049,1235360,743908.4992,60.22,"Democratic"
"112",114,"Idaho",2021,3500,1911100,0.18,139,345,10,255,80,28.51977401,32,5,1063392,292245,78,3,27.48,33841,58.23,63.53,34.09,39.64,53.82,40.46,58.71,67.83,59.36,8.17,2.997,1976199.166,1355430.762,68.59,"Republican"
"113",115,"Illinois",2021,36500,10027700,0.36,1079,2764,60,2197,507,28.51977401,57,11,7430060,2614998,79.6,7,35.19,39794,67.76,70.12,36.9,46.52,59.63,48.03,70.29,75.82,67.91,10.14,3.063,11003729,6535648.611,59.39,"Democratic"
"114",116,"Indiana",2021,10400,6097100,0.17,357,971,8,684,279,28.51977401,55,12,3912332,1059204,78.3,4.6,27.07,33054,58.02,61.62,30.03,38.23,53.47,39.8,59.73,68.96,56.89,10.36,2.847,5552566,3512603.571,63.26,"Republican"
"115",117,"Iowa",2021,3700,3110700,0.12,281,584,27,399,158,28.51977401,40,8,1794571,514165,82.3,3.4,28.65,35715,61.1,66.22,33.18,38.79,53.59,39.79,63.86,69.37,60.96,9.13,2.672,3839312,2506932.98,65.3,"Republican"
"116",118,"Kansas",2021,4500,2592800,0.17,493,1017,14,893,110,28.51977401,12,4,1655394,538657,80.4,3.9,32.54,35028,60.55,62.88,32.13,40.14,53.77,40.84,60.24,67.85,59.44,10.47,2.562,2606313,1656795.326,63.57,"Republican"
"117",119,"Kentucky",2021,4200,4016500,0.1,225,532,24,403,105,28.51977401,25,5,2598395,658702,72.9,4.9,25.35,30728,53.15,59.41,28.22,36.36,52.04,37.97,55.66,66.36,54.83,9.12,2.588,4408730,2730650.078,61.94,"Republican"
"118",120,"Louisiana",2021,3200,3820000,0.08,159,385,24,280,81,28.51977401,18,8,2657441,642800,72.3,7.4,24.19,30117,57.07,60.07,28.68,39.98,54.47,42.3,60.3,66.52,58.38,8.82,2.458,3862489.789,2451249.355,63.46,"Republican"
"119",121,"Maine",2021,3000,1234700,0.24,301,639,24,480,135,28.51977401,18,4,795561,260299,78.2,4.4,32.72,38483,65.18,66.54,35.15,44.99,55.94,42.73,59.77,72.15,60.45,13.96,2.695,1387656,910806.4456,65.64,"Democratic"
"120",122,"Maryland",2021,25600,5051200,0.51,1257,3430,47,2796,587,28.51977401,65,4,3648504,1438256,81.2,5.7,39.42,46500,72.4,74.36,40.12,51.86,65.01,52.35,74.44,76.35,72.39,11.48,2.777,4910674,2713670.606,55.26,"Democratic"
"121",123,"Massachusetts",2021,30500,5423200,0.56,2176,4871,71,4370,430,28.51977401,66,10,4194456,1840485,81.9,6.2,43.88,49746,73.2,73.53,41.67,50.85,61.12,49.61,70.81,77.35,71.1,19.06,2.676,5207052,3064884.515,58.86,"Democratic"
"122",124,"Michigan",2021,17500,8398200,0.21,817,1799,24,1373,392,28.51977401,44,13,5807888,1727833,76.5,6.6,29.75,35353,64.45,66.25,33.64,43.64,57.57,43.95,66.35,73.71,62.47,12.93,2.905,9556452,6405719.823,67.03,"Democratic"
"123",125,"Minnesota",2021,15000,5209500,0.29,586,1385,123,1027,235,28.51977401,124,5,3293062,1214630,84.1,4.5,36.88,41753,65.87,69.38,36.07,43.45,56.07,43.06,65.04,71.5,64.07,11.08,2.704,5511960,3545212.805,64.32,"Democratic"
"124",126,"Mississippi",2021,1300,2729200,0.05,112,433,139,222,72,28.51977401,18,3,1670491,369332,71.2,6.3,22.11,26941,55.49,58.36,28.49,41.7,57.25,44.19,65.52,69.33,61.39,9.5,2.4,2385768,1450174.755,60.78,"Republican"
"125",127,"Missouri",2021,10000,5557900,0.18,1047,2188,16,1936,236,28.51977401,57,8,3530751,1061665,78.3,4.4,30.07,34593,59.85,63.12,31.51,40.44,54.98,40.99,61.41,68.34,59.66,9.85,2.572,5603939,3529205.166,62.98,"Republican"
"126",128,"Montana",2021,1600,989600,0.16,75,212,3,107,102,28.51977401,24,3,624418,197795,78,3.7,31.68,36020,58.98,63.98,35.67,37.18,51.73,38.65,60.25,68.22,59.94,9.5,2.86,2140014,1294060.047,60.47,"Republican"
"127",129,"Nebraska",2021,2700,1928700,0.14,182,377,7,290,80,28.51977401,18,3,1103181,358816,83.7,2.5,32.53,36227,58.26,62.52,31.92,37.8,52.12,39.25,61.53,67.98,59.31,8.84,2.725,1933528,1268787.263,65.62,"Republican"
"128",130,"Nevada",2021,17400,2477400,0.7,451,1361,16,1001,344,28.51977401,23,4,1858637,460470,77.4,9.2,24.77,34933,64.55,68.42,36.3,46.35,59.16,48.09,63.22,71.17,65.33,8.58,3.454,2676143,1546093.313,57.77,"Democratic"
"129",131,"New Hampshire",2021,4000,1378200,0.29,164,357,6,246,105,28.51977401,33,4,827033,306495,81.8,3.5,37.06,45365,65.81,67.5,36.7,44.25,56.33,42.89,65.95,73.48,64.18,17.37,2.595,1417949,872359.0046,61.52,"Democratic"
"130",132,"New Jersey",2021,47800,7095100,0.67,749,2021,16,1450,555,28.51977401,42,2,5462964,2254970,80.6,7.6,41.28,47338,71.81,75.17,36.96,48.95,62.95,50.45,73.01,77.82,71.81,14.01,2.697,6249905,3528432.757,56.46,"Democratic"
"131",133,"New Mexico",2021,4200,1903300,0.22,189,461,10,323,128,28.51977401,39,4,1190663,307969,72.3,7.4,25.87,31043,64.87,69.55,38.52,46.97,58.79,49.99,63.3,70.48,67.03,9.79,2.608,1862673,1179754.32,63.34,"Democratic"
"132",134,"New York",2021,51900,11377800,0.46,2983,7646,42,6749,855,28.51977401,87,14,11749844,4459370,77.8,8.5,37.95,43078,73.6,73.89,39.92,51.09,64.25,52.56,73.4,78.19,73.35,16.11,2.789,9408795.689,5243624.078,55.73,"Democratic"
"133",135,"North Carolina",2021,25200,8912800,0.28,1120,2789,44,2250,495,28.51977401,57,18,6154794,2000346,77.3,5.5,32.5,35254,62.62,66.26,34.11,44.89,59.44,45.79,66.27,71.51,64.03,9.29,2.645,8707506,5205386.932,59.78,"Republican"
"134",136,"North Dakota",2021,400,776800,0.05,61,139,0,81,58,28.51977401,13,3,443822,129906,83,2.9,29.27,36497,52.11,54.23,29.5,31.6,46.64,33.91,53.35,63.16,52,8.65,2.691,925186,672175.1942,72.65,"Republican"
"135",137,"Ohio",2021,21200,10396200,0.2,957,2224,33,1826,365,28.51977401,34,14,6762937,1977817,78.1,5.2,29.24,35119,61.46,64.38,31.73,41.05,56.5,41.79,63.13,70.9,59.76,9.76,2.843,10892377,6356410.101,58.36,"Republican"
"136",138,"Oklahoma",2021,7100,4124100,0.17,313,1089,11,414,664,28.51977401,29,3,2272893,562791,75.3,5.6,24.76,29969,53.53,59.93,29.69,38.09,53.87,39.98,57.68,65.67,56.92,8.52,2.508,3353167,2119825.422,63.22,"Republican"
"137",139,"Oregon",2021,30300,3784800,0.8,994,2433,86,1915,432,28.51977401,92,8,2495255,829932,77.4,6.1,33.26,38975,67.21,72.67,41.36,48.93,58.69,47.11,63.63,72.16,65.83,8.95,3.515,4010635,2502434.5,62.39,"Democratic"
"138",140,"Pennsylvania",2021,26800,10277200,0.26,1148,2688,50,2151,487,28.51977401,57,19,7481859,2492416,78.6,6.1,33.31,38315,63.88,67.29,32.99,42.57,57.96,43.85,66.42,72.9,63.96,9.97,3.022,10927881,6583662.79,60.25,"Democratic"
"139",141,"Rhode Island",2021,2500,881600,0.28,255,628,82,509,37,28.51977401,28,1,650409,218816,80.6,7.2,33.64,40382,68.38,69.69,36.66,47.46,57.97,46.71,66.05,73.94,65.97,18.44,2.669,801654,436293.4034,54.42,"Democratic"
"140",142,"South Carolina",2021,7400,4865400,0.15,385,870,17,675,178,28.51977401,38,10,2957656,855205,75.4,5.3,28.91,33339,59.73,64.64,31.58,43.34,59.04,44.51,64.25,69.35,61.93,9.96,2.542,5091679,3036229.793,59.63,"Republican"
"141",143,"South Dakota",2021,700,925100,0.08,58,160,2,91,67,28.51977401,18,2,490818,145577,82.5,2.6,29.66,35135,58.65,62.12,31.77,38.59,54.14,39.49,63.21,68.49,60,10.43,2.759,1346517,870936.4075,64.68,"Republican"
"142",144,"Tennessee",2021,12200,6234200,0.2,685,1637,34,1369,234,28.51977401,13,11,4070563,1159051,75.7,5,28.47,33904,55.53,61.02,29.25,40.8,56.69,41.81,60.53,68.13,58.77,9.78,2.475,6712722,4148807.283,61.81,"Republican"
"143",145,"Texas",2021,80900,24713900,0.33,2320,5501,112,4472,917,28.51977401,111,23,17345197,5232066,77.6,5.9,30.16,34717,62.21,67.53,32.7,46.96,59.92,49.02,63.97,69.51,65.47,9.14,2.482,23012990,14812168.27,64.36,"Republican"
"144",146,"Utah",2021,16500,2937700,0.56,909,1980,17,1724,239,28.51977401,27,4,1902907,608470,80.3,3.3,31.98,35220,58.98,63.23,35.45,39.3,53.05,40.52,58.35,67.72,59.96,8.34,2.983,2838505,1709395.658,60.22,"Republican"
"145",147,"Vermont",2021,3400,602400,0.56,329,878,71,732,75,28.51977401,53,1,375293,152160,81.2,4.1,40.54,40016,70.72,71.21,39.09,48.4,57.57,45.96,67.99,75.71,67.21,16.34,2.777,614340,401499.5015,65.35,"Democratic"
"146",148,"Virginia",2021,30700,7613600,0.4,1139,3302,244,2295,763,28.51977401,40,12,5110738,1995320,79.9,4.5,39.04,43756,67.31,70.14,37.52,47.56,61.2,47.91,69.15,73.24,67.59,9.14,2.731,7652036,4449862.11,58.15,"Democratic"
"147",149,"Washington",2021,66800,6890500,0.97,1773,4325,217,3392,716,28.51977401,78,11,4631164,1657113,78.4,5.5,35.78,46177,69.41,73.38,42.8,49.26,59.36,48.12,67.7,73,68.29,8.75,3.842,7966147,4720498.021,59.26,"Democratic"
"148",150,"West Virginia",2021,1000,1485700,0.07,110,306,18,210,78,28.51977401,8,6,1009194,228758,68.4,5.9,22.67,30195,49.26,55.05,27.72,29.6,47.2,32.92,52.19,62.75,49.87,8.87,2.811,1219024,811820.3298,66.6,"Republican"
"149",151,"Wisconsin",2021,9300,5519900,0.17,475,961,80,687,194,28.51977401,46,12,3409664,1038434,81.1,3.4,30.46,37221,63.33,67.15,33.16,42.2,54.06,42.43,64.46,72.36,61.55,11.01,2.672,5769058,3605785.435,62.5,"Democratic"
"150",152,"Wyoming",2021,500,643300,0.08,70,184,6,101,77,28.51977401,17,2,327243,85738,80.8,3.2,26.2,37156,49.34,53.9,31.65,28.86,45.05,32.91,52.71,62.29,52.42,8.25,2.86,870969,654101.3455,75.1,"Republican"
"151",153,"Alabama",2020,2900,4683200,0.06,224,598,56,451,91,30.63414634,12,12,2856422.5,709462.5,72.55,4.9,24.835,29629,53.33,58,26.17,37.28,50.57,40.11,62.84,69.7,56.11,9.84,2.327,5320340,3164439,59.48,"Republican"
"152",154,"Alaska",2020,900,586100,0.15,37,68,0,63,5,30.63414634,12,2,437165,121817.5,77.65,5.95,27.875,38243.5,60.92,64.12,39.61,40.24,51.33,41.09,64.15,70.5,60.71,19.82,3.05,792826,586281,73.95,"Republican"
"153",155,"Arizona",2020,28800,6285600,0.46,573,1788,3,1412,373,30.63414634,44,8,4131411,1135443,76.4,4.95,27.48,34234,63.55,64,38.06,43.84,51.25,43.4,64.02,73.07,63.58,10.44,2.782,6053781,3514203,58.05,"Democratic"
"154",156,"Arkansas",2020,1300,2645300,0.05,112,350,2,296,52,30.63414634,21,7,1711609.5,380521.5,73.95,4.75,22.23,28263,55.72,60.59,28.68,39.86,48.59,38.73,65.83,70.04,56.56,8.32,2.343,2913369,1859091,63.81,"Republican"
"155",157,"California",2020,425300,34339500,1.24,7689,34924,498,28885,5497,30.63414634,124,17,23609350,7654456,77.7,6.35,32.425,40894.5,69.28,71.42,44.81,50.57,57.1,48.69,72.05,76.06,70.48,18,4.015,30398249,15310597,50.37,"Democratic"
"156",158,"Colorado",2020,24700,5193000,0.48,1066,3253,76,2742,435,30.63414634,82,5,3523819,1404598,81.75,4.15,39.855,42835,65.73,65.15,40.65,42.94,51.26,41.39,64.32,72.76,64.57,10.27,2.675,5350708,3518874,65.76,"Democratic"
"157",159,"Connecticut",2020,9000,2922800,0.31,456,1240,70,926,242,30.63414634,34,8,2116002,807351.5,81.2,5.65,38.15,46752.5,68.89,68.62,39.64,44.58,53.97,44.06,72.38,77.03,69.66,19.13,2.582,2867554,1563661,54.53,"Democratic"
"158",160,"Delaware",2020,1900,914000,0.21,70,206,2,131,73,30.63414634,23,3,561113,178465,78.25,4.85,31.795,37827.5,64.73,65.42,35.32,43.49,56.12,42.66,65.26,74.97,63.65,10.24,2.516,1025430,582338,56.79,"Democratic"
"159",162,"Florida",2020,58200,17341700,0.34,1836,5564,294,4394,876,30.63414634,66,27,12330116.5,3607926.5,77,4.8,29.25,34541.5,63.63,64.83,34.5,44.4,57.73,43.58,67.47,74.25,64.25,10.06,2.645,18464506,9942703,53.85,"Republican"
"160",163,"Georgia",2020,23500,9097800,0.26,1008,3661,239,2930,492,30.63414634,26,15,6322911.5,1961689.5,76.7,4.85,31.015,33871.5,62.33,58.45,32.68,43.45,57.07,43.3,66.01,72.55,62.55,9.93,2.468,8829596,5089616,57.64,"Democratic"
"161",164,"Hawaii",2020,10700,1066300,1,320,759,14,649,96,30.63414634,26,2,820816.5,258180.5,80.15,5.25,31.45,37801.5,72.19,76.42,47.29,50.56,57.9,50.12,74.23,75.97,72.66,27.55,3.784,1244935,730091,58.64,"Democratic"
"162",165,"Idaho",2020,2300,1858400,0.12,113,281,2,196,83,30.63414634,30,5,1032917,274007.5,78.05,2.9,26.495,31723.5,58.8,59.73,35.37,38.79,46.46,38.9,62.95,70.37,59.45,7.99,2.801,1917808,1266283,66.03,"Republican"
"163",166,"Illinois",2020,26000,10234200,0.25,805,2360,38,1919,403,30.63414634,54,11,7454243,2580535,79.75,5.8,34.62,38761,67.51,66.83,37.36,42.15,54.62,42.39,70.75,76.48,63.76,9.75,2.863,10589239,6112939,57.73,"Democratic"
"164",167,"Indiana",2020,7000,6046100,0.12,282,784,0,613,171,30.63414634,52,12,3898857,1018318,78.35,4.2,26.115,32021,57.07,57.75,28.5,35.24,48.31,37.73,61.13,72.99,53.87,9.92,2.66,6199901,3845459,62.02,"Republican"
"165",168,"Iowa",2020,2300,3107300,0.07,188,487,27,308,152,30.63414634,39,8,1790603,502966.5,82.7,3.3,28.085,34411,60,62.65,33.07,35.65,49.07,36.91,64.52,70.81,58.23,8.97,2.497,3787224,2422496,63.96,"Republican"
"166",169,"Kansas",2020,3100,2592200,0.12,246,950,3,826,121,30.63414634,12,4,1654173,523607,81,3.6,31.655,33956.5,60.43,59.55,31.72,38.52,50.52,39.97,63.02,70.48,59.25,10.38,2.395,2603543,1617216,62.12,"Republican"
"167",170,"Kentucky",2020,2600,3967200,0.07,168,383,8,307,68,30.63414634,25,5,2593181,633944,72.85,4.65,24.445,29878.5,52.03,56.96,26.7,32.47,48.25,35.8,57.43,69.2,52.3,8.58,2.418,4459685,2707044,60.7,"Republican"
"168",171,"Louisiana",2020,2000,3821100,0.05,141,360,18,274,68,30.63414634,17,8,2677054,629322.5,72.35,6.3,23.515,29389.5,57.59,58.59,27.08,40.56,51.84,41.03,64.56,70.39,59.53,7.51,2.297,3861204,2413940,62.52,"Republican"
"169",172,"Maine",2020,1900,1224000,0.16,220,518,25,367,126,30.63414634,16,4,787514.5,248948,78.8,3.7,31.6,36280.5,64.39,63.01,37.75,42.28,52.04,38.87,62.47,76.68,63.09,13.54,2.518,1121106,722064,64.41,"Democratic"
"170",173,"Maryland",2020,18000,4835900,0.37,884,2776,33,2269,474,30.63414634,57,4,3622245.5,1403128.5,81.55,4.95,38.73,44912.5,70.58,71.04,39.74,47.37,59.93,45.5,74.61,75.94,70.81,11.15,2.596,4212244,2252734,53.48,"Democratic"
"171",174,"Massachusetts",2020,21000,5389500,0.39,1038,3415,28,3050,337,30.63414634,55,10,4178539.5,1803553.5,82.15,4.95,43.16,47993.5,72.28,70.74,42.56,45.9,55.64,42.8,72.13,78.24,70.05,18.19,2.501,5036686,2881438,57.21,"Democratic"
"172",175,"Michigan",2020,10600,8484700,0.12,567,1605,48,1213,334,30.63414634,37,13,5805440,1674178.5,76.9,5.65,28.84,34122.5,63.68,62.11,34.06,41.25,52.54,40.6,68.44,75.88,61.95,12.21,2.715,8453239,5515112,65.24,"Democratic"
"173",176,"Minnesota",2020,10400,5199900,0.2,445,1218,120,897,201,30.63414634,119,5,3282078.5,1186690,84.55,3.65,36.15,40389,64.86,66.45,35.97,36.88,51.02,39.1,65.77,72.39,60.85,10.57,2.527,5690749,3585895,63.01,"Democratic"
"174",177,"Mississippi",2020,800,2714500,0.03,104,344,58,228,58,30.63414634,17,3,1682070,353055.5,71.15,6.2,20.995,26121,55.23,53.77,27.14,39.01,51.81,41.47,65.76,69.44,58.09,9.13,2.243,2058975,1232591,59.86,"Republican"
"175",178,"Missouri",2020,6700,5554300,0.12,508,2060,9,1834,217,30.63414634,53,8,3536981,1039364,78,3.9,29.385,33174.5,60.34,60.99,32.17,37.47,50.3,38.62,64.13,72.27,58.6,9.64,2.404,5587022,3435190,61.49,"Republican"
"176",179,"Montana",2020,900,970400,0.09,65,188,3,85,100,30.63414634,24,3,613409,192039,78.5,3.6,31.3,34322.5,57.68,60.6,36.43,33.5,46.23,36.16,61.19,68.75,55.6,9.13,2.673,1952553,1133102,58.03,"Republican"
"177",180,"Nebraska",2020,1800,1897900,0.09,115,287,7,212,68,30.63414634,17,3,1097687,351094,84.3,2.65,31.985,34749.5,58.4,59.3,32.08,35,49.69,37.02,63.56,70.68,57.29,8.97,2.547,1935357,1242788,64.21,"Republican"
"178",181,"Nevada",2020,11000,2411300,0.46,299,1166,12,860,294,30.63414634,23,4,1839867.5,436800,77.75,6.85,23.73,34254,63.85,65.3,36.95,43.21,52.85,44.43,64.8,72.99,63.98,8.33,3.228,2550414,1449289,56.83,"Democratic"
"179",182,"New Hampshire",2020,2700,1378600,0.2,131,291,5,215,71,30.63414634,32,4,819150,293454,82.15,3.1,35.81,43303,64.22,63.45,36.08,40.69,50.99,39.05,67.39,75.96,62.73,16.63,2.425,1357535,814942,60.03,"Democratic"
"180",183,"New Jersey",2020,30400,7080100,0.43,553,1652,17,1205,430,30.63414634,35,2,5357576,2165598.5,80.8,6,40.405,46113,70.93,71.88,37.63,43.48,58.6,45.54,74.72,77.94,70.24,13.63,2.521,6006247,3317785,55.24,"Democratic"
"181",184,"New Mexico",2020,2600,1866000,0.14,120,376,24,226,126,30.63414634,32,4,1188320,291539,72.55,6.25,24.535,29733,63.47,67.09,39.74,40.66,53.65,44.81,63.06,72.04,64.97,9.33,2.438,1783151,1094459,61.38,"Democratic"
"182",185,"New York",2020,32600,11467900,0.28,2036,6134,21,5456,657,30.63414634,72,14,11691979,4318171,78.2,6.35,36.925,42467.5,73.79,70.95,40.37,44.38,59.95,46.43,75.72,78.37,71.54,14.87,2.607,11324755,6625705,58.51,"Democratic"
"183",186,"North Carolina",2020,16200,8783700,0.18,813,2267,29,1925,313,30.63414634,54,18,6140032,1923061.5,77.25,4.85,31.315,33637.5,62.53,63.32,32.89,42.88,54.66,41.85,68.29,73.04,62.45,9.43,2.472,8739280,5117798,58.56,"Republican"
"184",187,"North Dakota",2020,200,781600,0.03,42,101,0,58,43,30.63414634,13,3,444419.5,127357.5,84.05,2.65,28.66,36554,52.29,51.74,29.89,30.57,46.06,33.77,54.92,67.62,51.06,8.53,2.515,899083,643532,71.58,"Republican"
"185",188,"Ohio",2020,14500,10336400,0.14,656,1845,22,1441,382,30.63414634,32,14,6756485,1925862,78.35,4.65,28.5,33949.5,61.08,61.2,31.3,38.52,51.5,38.79,65.94,74.77,59.36,9.44,2.657,10592317,5922375,55.91,"Republican"
"186",189,"Oklahoma",2020,3400,4001700,0.08,263,693,7,340,346,30.63414634,24,3,2263494,545929.5,75.1,4.8,24.115,29817.5,53.35,55.82,27.9,37.58,47.66,38.88,60.64,68.4,55.27,7.63,2.344,3730247,2369663,63.53,"Republican"
"187",190,"Oregon",2020,22800,3692600,0.62,745,2121,66,1622,433,30.63414634,84,8,2491011.5,806246,77.85,5.3,32.365,37253,65.82,69.32,43.59,46.2,53.3,41.79,64.94,74.78,65.18,8.82,3.285,4095442,2513136,61.36,"Democratic"
"188",191,"Pennsylvania",2020,17500,10225900,0.17,757,2054,31,1698,325,30.63414634,47,19,7459115.5,2404131.5,78.65,5.15,32.225,37059.5,63.73,64.16,33.41,40.81,53.85,40.88,69.21,75.78,63.81,9.7,2.824,10690187,6230712,58.28,"Democratic"
"189",192,"Rhode Island",2020,1600,883100,0.18,148,550,79,433,38,30.63414634,27,1,642186.5,212080.5,80.5,5.45,33.015,38953.5,67.56,67.19,38.78,43.69,54.22,42.33,68.91,77.03,67.04,18.54,2.494,866584,458933,52.96,"Democratic"
"190",193,"South Carolina",2020,4400,4772400,0.09,309,734,3,610,121,30.63414634,37,10,2953370,823286.5,75.75,4.8,27.87,32317,59.54,60.52,31.25,39.52,54.76,41.92,65.98,71.89,60.73,9.9,2.375,4561299,2662971,58.38,"Republican"
"191",194,"South Dakota",2020,400,925000,0.04,45,133,0,79,54,30.63414634,17,2,491368,141119,82.75,2.7,28.72,33342.5,58.7,57.04,31,36.59,47.79,37.37,64.72,70.87,57.12,10.06,2.579,1294282,836843,64.66,"Republican"
"192",195,"Tennessee",2020,7800,6186800,0.13,494,1345,35,1122,188,30.63414634,13,11,4034613.5,1122254.5,75.85,4.6,27.81,32564,55.07,57.5,26.94,36.87,49.96,39.55,62.76,70.78,55.62,9.52,2.313,5855373,3532911,60.34,"Republican"
"193",196,"Texas",2020,52200,24508900,0.21,1579,4807,82,3988,737,30.63414634,100,25,17181534,4992689.5,77.6,4.95,29.045,33492,61.27,64.65,33.03,42.7,54.09,45.14,64.9,71.57,64.9,8.36,2.32,22419490,13932201,62.14,"Republican"
"194",197,"Utah",2020,11200,2879700,0.39,444,1606,2,1397,207,30.63414634,23,4,1858340,577896,80.75,2.95,31.08,33495.5,58.88,59.5,35.62,35.87,47.79,37.79,60.37,69.96,57.96,8.27,2.788,2479604,1446536,58.34,"Republican"
"195",198,"Vermont",2020,2200,605200,0.36,264,793,71,652,70,30.63414634,31,1,369386.5,139722.5,81.3,3.65,37.78,37859,68.85,67.6,40.71,42.7,52.99,39.79,68.82,77.63,67.57,16.33,2.596,608197,384462,63.21,"Democratic"
"196",199,"Virginia",2020,20500,7697200,0.27,814,2531,126,1876,529,30.63414634,36,12,5092230,1934998,80,4.05,37.995,42195.5,66.11,66.93,38.05,44.1,56.31,43.7,70.82,73.78,65.77,9.16,2.552,7606452,4329294,56.92,"Democratic"
"197",200,"Washington",2020,50500,6832100,0.74,1235,3817,161,3011,645,30.63414634,73,11,4594812.5,1598472,78.95,4.8,34.78,43849,67.36,69.59,43.7,46.45,53.71,42.85,68.4,74.49,65.66,8.33,3.591,7257401,4211411,58.03,"Democratic"
"198",201,"West Virginia",2020,600,1482700,0.04,93,258,9,189,60,30.63414634,8,6,1014608,217295.5,69,5.8,21.425,28820.5,48.91,52.87,27.74,31.5,47.28,33.83,56.24,68.98,49.58,8.75,2.627,1657362,1102015,66.49,"Republican"
"199",202,"Wisconsin",2020,6300,5570800,0.11,381,828,76,605,147,30.63414634,38,12,3395814,1019531.5,81.5,3.15,30.025,35894.5,62.47,64.22,32.16,37.06,49,37.77,65.71,73.65,58.55,10.82,2.497,5616271,3423523,60.96,"Democratic"
"200",203,"Wyoming",2020,300,638300,0.05,61,172,2,93,77,30.63414634,17,2,328033.5,84228,80.45,3.15,25.68,35630,49.7,51.62,32.7,28.47,45.67,34.18,55.2,66.47,49.27,8.27,2.673,861028,637107,73.99,"Republican"
"201",255,"Alabama",2018,1300,4476700,0.03,165,395,72,261,62,54,10,14,2825611,664685,71.3,5.2,23.52,27525,52.66,54.44,30.01,39.92,56.91,40.85,63.57,75.06,58.54,9.63,2.243,5300199.154,3023208.41,57.04,"Republican"
"202",256,"Alaska",2018,500,613900,0.08,7,11,0,11,0,54,12,2,446460,117735,78.6,6.3,26.37,35735,57.48,61.28,40.87,42.23,55.98,41.69,63.01,74.57,62.31,19.36,2.94,803683.5592,580390.2365,72.22,"Republican"
"203",257,"Arizona",2018,12600,6033300,0.21,480,1227,3,996,228,54,44,8,4070854,1065567,75.5,4.8,26.18,30530,60.31,61.14,40.29,42.64,56.33,45.29,64.18,75.91,63.76,10.85,2.682,5806312.675,3235917.536,55.73,"Republican"
"204",258,"Arkansas",2018,600,2591500,0.02,70,124,3,101,20,54,21,8,1714011,363722,72.4,4,21.22,26626,53.17,57.23,31.77,38.39,55.53,39.68,64.21,73.79,58.73,7.78,2.258,2817145.296,1792851.129,63.64,"Republican"
"205",259,"California",2018,273500,32814500,0.83,5480,21166,641,17778,2657,54,118,19,23858755,7346033,77.5,5.2,30.79,37124,67.21,68.47,45.88,51.57,61.48,51.55,72.03,79.07,69.74,16.58,3.87,31022327.88,15033964.63,48.46,"Democratic"
